uuid,location_id,name,description,parent_location
0ced720a-820a-4be4-a39e-b6be20090611,257,"Nangina Dispensary","A dispensary in Samia Sub county",NULL
31dfd5f5-8c5f-42ea-88a6-50f327b1d160,258,"Kamuriai dispensary","A dispensary in Teso North",NULL
234f54c7-536f-46eb-9c23-26544df9307f,259,"Lwanyange dispensary","A dispensary in Nambale sub county",NULL
9d33efbc-f6c7-4499-a63e-5d10c3f7c713,260,"Mahanga Dispensary","BI-Kuza Project",8
7177933e-cc8d-47d9-87e1-c778f30004ea,261,"Kituni Dispensary","BI-Kuza location",8
79a258ba-19c0-4235-84a5-7f5493e82204,262,"Sitikho Health Centre","BI-Kuza project",8
19c1af60-1b5f-4097-9553-942140b5f67a,263,"Misikhu Dispensary","BI-Kuza Project",8
813a9efd-7bcf-4b6a-b920-28ac41dff140,264,"Khalumuli Dispensary","BI-Kuza Project",8
7f56d073-759e-4d36-96d9-053663e696da,265,".Namwatikho Dispensary","BI-Kuza Project",8
f525a5b8-3da8-4558-8d24-96ef565f8b53,267,"Sinoko Sub County Hosp","BI-Kuza Project",8
ee53077f-6b53-47bf-b077-328d442d0469,268,"Alupe sub county","CDM project",12
ac33a64f-602b-4f3e-bee3-8d0c2c65cf07,269,"Bikeke Health Centre","PIC4 Program",NULL
7d04e1aa-fb0e-40b5-840d-40c4a3c8558d,270,"Bondeni  Health Centre","PIC4c Project",NULL
8ddc0497-25a7-4a13-af04-a817cb10ea5d,271,"Chepchoina Dispensary","In Transnzoia",NULL
9b2be8fe-a94d-478c-af47-57a952a00be2,272,"Cherangany Health Centre","PIC4C Project",NULL
f51f00c1-56dc-482a-af90-4929d8f20e1d,273,Munongo,"A dispensary in Busia County",360
5999015c-5492-4f1c-ab07-8df667cf36ee,274,"Kabobo Health Cente",NULL,NULL
93209925-5c86-4d09-abd0-ac02667ca137,275,"Kipsigak Health Center","CDM Facility",NULL
f28cac93-e9db-4833-84e3-da87d62ae418,276,"Gitwamba Health Centre","A PIC4C Facility",NULL
ab408fae-778b-498a-a390-17d0427acc80,277,"Kaisagat Health Centre","A PIC4C Facility",NULL
e32dc229-5b50-4788-a5ae-c97bc4495545,278,"Kapkoi Health Centre (Kwanza)","A PIC4C Facility",NULL
5b3345f2-702b-438b-a52a-9bf0153e0a3d,279,"Kaplamai Health Centre","A PIC4C facility",NULL
1dc987ac-5396-4498-9e87-a344aeb4b290,280,"Kiminini Health Centre","A PIC4C Facility",469
deedd63b-bc91-47e2-b58e-af751165151a,281,"Kimuri Dispensary","A PIC4C Facility",NULL
e45c3020-96bd-4602-af7f-b7179f0a1886,282,"Kipsoen Dispensary","A PIC4C facility",NULL
3c16dbdc-c3ff-4c48-a5cb-da2cdf8ef5e9,283,"Kitalale Dispensary","A PIC4C Facility",NULL
07177a63-2671-4552-a508-0e41b5f35ea2,284,"Lukhome Dispensary","A PIC4C Facility",NULL
fef64dbd-ba81-47a5-8c6b-13cff182961b,285,"Mailisaba Dispensary","A PIC4C Facility",NULL
2a6e4d51-0d2a-47fc-890c-7e3e72945818,286,"Mitume Dispensary","A PIC4C Facility",NULL
161331bf-516e-48c8-8fca-4ad18df92264,287,"Mt. Elgon National Park Dispensary","A PIC4C Facility",NULL
a28e4156-89ec-4aaa-b008-640c3887eda2,288,"Namanjalala Dispensary","A PIC4C Facility",NULL
8a7a35b2-3fd7-47f2-8889-cdec7fa6bbbb,289,"Nzoia Dispensary","A PIC4C Facility",NULL
9ac3cb04-a998-4391-9b6f-3bcc46ca102a,290,"Sitatunga Dispensary","A PIC4C Facility",NULL
cee207fb-962d-444c-b233-82ec2ca719bd,291,"Suwerwa Health Centre","A PIC4C Facility",NULL
6a95496a-5eb3-4d02-a6ec-7c5daca389d9,292,"Tom Mboya Dispensary","A PIC4C Facility",NULL
b6c4c43f-4cd7-4e31-9fbb-fa3d3d12f566,293,"Weonia Health Centre","A PIC4C Facility",NULL
52e1a6b8-c6d2-4f03-9a15-5a977802f431,294,"Wiyeta Dispensary","A PIC4C Facility",NULL
8d5f6027-0cc3-4b1c-b77e-f97253b99d74,295,"Chwele Sub_District hospital","BHIM Facility",NULL
27c62401-f14a-4a69-b28d-fc0e78e6a1d4,296,"Kabuchai Health Centre","BHIM facility",NULL
52e2002a-cabc-4927-8cbb-ad6ba5f7d4eb,297,"Bukembe Dispensary",BHIM,NULL
4c35e6c6-4f57-48e0-97d0-3d00a1a26bc3,298,"Mayanja Dispensary","BHIM facility",NULL
aa8ebb29-11db-4b50-847a-1eaf10c6958b,299,"Mechimeru Dispensary","BHIM facility",NULL
5cd5b267-d307-4a6d-bd44-2edd04e9e916,300,"Bahai Dispensary","BHIM facility",NULL
66ec44ab-8b14-4cb4-8939-942b1ae3d175,301,"Kimilili Sub_County Hospital","BHIM facility",NULL
85ff4037-273a-409f-b6f0-e47367a14651,302,"Makhonge Health Centre",NULL,NULL
500eab6a-00ea-464e-b4b8-43cac6b6a42f,303,"Ndaru Health Centre",NULL,NULL
ab50967e-7001-4e30-83a0-147b612501af,304,"Tongareni Model Health centre","BHIM Facility",NULL
baebd699-97e9-4cec-9676-299d3c562ae3,305,Kaptama,NULL,370
29124daf-6422-4896-b70e-daad3b252c9d,306,"Kapenguria County Referral Hospital MCH",NULL,369
17a3505b-3610-44c3-a698-ef2e23b5e006,307,"Bungoma County","OVC Bungoma",NULL
1bdc54e3-d7fc-4846-96a3-b702f925d490,308,Kabuchai,"A subcaounty in Bungoma",307
729dd2aa-fec1-4355-b8d3-af4a89a69663,309,"Kabuchai OVC","A subcaounty in Bungoma",307
48305e5b-2ca5-44e1-8f6b-008c4d2789ba,310,"Mukhobola MCH","MUkhobola MCH Clinic",381
f8dd8eb8-b9fe-46d1-bb42-58a5f18cfc25,311,"Osieko MCH","Osieko MCH Clinic",382
e3cb359e-0b69-4371-aa62-8ca22dca151f,312,"Port Victoria MCH","Port Victoria MCH Clinic",385
88506d5f-8b48-42ca-88ab-c2855bca9ee2,313,"Matayos MCH","Matayos Health Centre MCH",NULL
8565e74d-c5df-4c60-aa1b-5976001e3977,314,"Angurai MCH","Angurai Health Centre MCH Clinic",355
8f5694dc-cba7-47b5-a97c-677cfb9a8d7c,315,"Bumala A MCH","Bumala "A" Health Center MCH",357
cb4a90fd-28b8-4c01-b15c-242ff5e5e731,316,"Bumala B MCH","Bumala "A" Health Center(Busia Satellite Clinic)",358
22a1255d-e56b-446a-a32b-e7ea8bd1a89c,317,"Changara MCH","Changara MCH Clinic",361
6ba7d04a-585b-48b4-895a-fe1af98453bc,318,"Kamolo MCH","Kamolo Health Centre MCH Clinic",368
e907044b-4170-49e1-98e8-93258596bb23,319,"Khunyangu MCH","Khunyangu District Hospital MCH Clinic",371
e211bf00-819a-43a5-baa4-354feaa02db8,320,"Malaba MCH","Malaba Health Centre MCH Clinic",374
60cd8ba2-c4a5-44e5-b7cf-7cc3192756f6,321,"Teso MCH","Teso/Kocholya Sub-County Hospital MCH Clinic",389
8241f06b-d74d-4f6d-9def-7254d9833e10,322,"Burnt Forest MCH","Burnt Forest MCH Clinic",359
d560891a-28b9-41cc-8cfc-1efd441bc906,323,"Chepsaita MCH","Chepsaita MCH",363
f0e8d70a-dd24-4f59-bcf3-3566b8a1d5cc,324,"Langas MCH","Langas PMTCT Clinic",373
8b6f450b-8a61-4051-b4bd-b1a79cb541ee,325,"Moi's Bridge MCH","Moi's Bridge MCH",377
0943a3b0-3630-4d71-ad09-cc55cfd3bde1,326,"Moiben MCH","Moiben PMTCT Clinic",378
78d91367-c020-4c65-b4f3-31ec07fb90d9,327,"Pioneer Sub-District Hospital MCH","Pioneer Sub-District Hospital PMTCT Clinic",383
469bb74e-18a4-4d74-872e-55fcebe12dc7,328,"Soy MCH","Soy PMTCT clinic",387
d0fac112-5690-47c5-8ffc-0abcbb5b3124,329,"Turbo MCH","Turbo PMTCT Clinic",390
8c1ac178-1eef-4195-ba45-f283f95e5775,330,"Uasin Gishu District Hospital MCH","Uasin Gishu District Hospital PMTCT Clinic",408
fc9e3da3-0128-4ae8-8a23-63561f7aea11,331,"Ziwa MCH","Ziwa PMTCT Clinic",392
2efc716d-fddf-468e-8365-09cca3fc4d5c,332,"Plateau Mission Hospital MCH","Plateau Mission Hospital PMTCT Site",384
e93d79ea-13c8-4f0c-a757-0858a7f387eb,333,"Kesses MCH","Kesses PMTCT Clinic",353
dfc0f21e-2e6c-4052-bdfe-23ee1b8084e8,334,"Bokoli MCH","Bokoli PMTCT Clinic",356
3d8cdb07-bbe5-495c-b4ae-b9d6a2dc694f,335,"Kaborom MCH","Kaborom PMTCT Clinic",367
0449c609-d190-4412-80ae-c14444e6a5f2,336,"Kaptama MCH",NULL,370
abef0621-e2cd-4a65-8893-2ee6e963ab81,337,"Mihuu MCH","Mihuu PMTCT Clinic",375
b4f7483a-00b8-4ff4-be70-dfefc85c60fa,338,"Milo MCH","Milo PMTCT Clinic",376
8cad59c8-7f88-4964-aa9e-908f417f70b2,339,"Mosoriot MCH","Mosoriot PMTCT Clinic",379
1254d7b3-4fb1-407e-b192-57e149225bb3,340,"Sinoko MCH","Sinoko PMTCT Clinic",386
e9f515c2-7c48-4099-ac76-41db9977f96f,341,"Webuye MCH","Webuye Sub County PMTCT",391
f7aabb83-7915-4c24-88b2-bcde8b3a9977,342,"Mt. Elgon MCH",NULL,380
f55549a1-98f2-426d-9bff-0121a64bee02,343,"Bituyu Dispensary","BHIM Facility",NULL
16a85714-d2c3-41aa-ac69-293fd854d7ca,344,"Bulondo Dispensary","BHIS Facility",NULL
cc867f2c-3c39-4646-b012-dabab0be4f8a,345,"Karima Dispensary","BHIS Facility",NULL
919e6881-501c-46a6-af24-c547a565b4b8,346,"Kimalewa Health centre","BHIS Facility",NULL
5aca018d-07ed-4fc6-b2b2-f22cb1498916,347,"Makutano Dispensary","BHIS Facility",NULL
75b519d2-ea88-4a24-bc36-8b252d20d349,348,"Nalondo Health centre (Model)","BHIS Facility",NULL
bab17a99-c355-4bcb-a587-5c53ffeddecb,349,"Nzoia Medical Centre","BHIS Facility",NULL
e467502b-ac9a-47f8-ad13-9a8e3eda889f,351,"Chepkanga HC CCC","a CCC facility",362
2313bdd9-54f2-4534-9193-07246f2485d6,352,"Chepkanga HC MCH","a Mch facility",362
617c45c9-558d-4e6e-bbc8-f149bfb20396,353,KeHCPL,"Kesses Health Center Parent Location",NULL
4b09439f-d9d8-4dbf-b4bb-27ce317e8a42,354,"Test Parent",NULL,NULL
4b5fbd17-b86f-4565-b026-201eaf41f6eb,355,"Angurai Health Centre","Angurai Health Centre",NULL
7cebf377-ece5-4912-bd61-7219707cf601,356,BHPL,"Bokoli Hospital Parent Location",NULL
6d13cf14-da05-468e-8cb9-6d93c35feab3,357,BAHCPL,"Bumala A Health Centre Parent Location",NULL
2ba9977a-2d32-4df8-9766-ced7e87f7478,358,BBHCPL,"Bumala B Health Centre Parent Location",NULL
8156eccb-eb27-4502-a986-d2531e64e968,359,BFMCPL,"Burnt Forest Sub-County Hospital Parent Location",NULL
7e118a64-63f4-49fe-99d6-73df1449ab91,360,BDHPL,"Busia District Hospital Parent Location",NULL
6b3d9ef3-88c1-4f1e-bf70-120d85a77d1e,361,CGDPL,"Changara (GOK) Dispensary Parent Location",NULL
e711e4a9-baf7-4dba-aa36-0537c328e396,362,CHCPL,"Chepkanga Health Centre Parent Location",NULL
1ddf35dc-c9de-4ee1-b184-5ebc5ffa6c11,363,CDPL,"Chepsaita Dispensary Parent Location",NULL
a89e71a3-b342-44cb-9086-e96fc0233961,364,CSDHPL,"Chulaimbo Sub-District Hospital Parent Location",NULL
31531310-9384-4482-8526-5fe710928ff0,365,HDHPL,"Huruma District Hospital Parent Location",NULL
d0c78ead-1b2f-4a3c-9a6d-2ce4b167b568,366,ICRHPL,"Iten County Referral Hospital Parent Location",NULL
864bc5c6-4c25-42eb-bfd7-d788db1f7d70,367,KaDPL,"Kaborom Dispensary Parent Location",NULL
9f144737-e475-4070-8bb7-cd8af4535c86,368,KDPL,"Kamolo Dispensary Parent Location",NULL
012894f1-ac74-4eb2-937e-65b29c6eb50e,369,KDHPL,"Kapenguria District Hospital Parent Location",NULL
22b8c643-f199-4c2d-b07c-8981d78b997b,370,KHCPL,"Kaptama (Friends) Health Centre Parent Location",NULL
112b145a-7467-4abb-8c1c-64304a1760d0,371,KSDHPL,"Khunyangu Sub-District Hospital Parent Location",NULL
e394202f-7455-4057-a2f3-64fcfa83f5c4,372,KCRHPL,"Kitale County Referral Hospital Parent Location",NULL
93546e76-54cc-4564-8eb9-97029c9ee623,373,LRPL,"Langas RCEA Parent Location",NULL
440e2fe3-3f6d-4ecc-8b5b-9c42e184bca3,374,MaDPL,"Malaba Dispensary Parent Location",NULL
e7e09931-7314-4631-88b1-60ac3a8cd97c,375,MDPL,"Mihuu Dispensary Parent Location",NULL
61c858dd-fc19-4806-badc-1f1e185757b0,376,MiHCPL,"Milo Health Centre Parent Location",NULL
93bbe821-63cb-4075-9f87-fae70bb6c2de,377,MBHCPL,"Moi's Bridge Health Centre Parent Location",NULL
fea6ab04-91bc-4e0a-8d25-9d4815e47ffd,378,MoHCPL,"Moiben Health Centre Parent Location",NULL
6898767a-468b-4bda-8d2e-b141e624f7ed,379,MRHTCPL,"Mosoriot Rural Health Training Centre Parent Location",NULL
1acb8e3f-39d5-4fc4-bc3e-c342e98210f6,380,MEDHPL,"Mt Elgon District Hospital Parent Location",NULL
7e1eacd1-a01c-4599-9fc8-d42f755f8de5,381,MHCPL,"Mukhobola Health Centre Parent Location",NULL
e14fb308-16ff-4334-a587-70e9b0d02ff2,382,ODPL,"Osieko Dispensary Parent Location",NULL
1c78f94e-14cc-4549-abb4-9402c3509dda,383,PHCPL,"Pioneer Health Centre Parent Location",NULL
7dfb608d-7587-4114-961c-5306caf2823b,384,PHPL,"Plateau Hospital Parent Location",NULL
c5b11bf4-3f16-49b1-849d-af36dcdf72fb,385,PVHPL,"Port Victoria Hospital Parent Location",NULL
701d53ac-2e4b-40e0-b869-0618212c1d5e,386,SDPL,"Sinoko Dispensary Parent Location",NULL
de91bba1-5510-4a9e-90a5-c0caa2d30605,387,SHCPL,"Soy Health Centre Parent Location",NULL
860ccd44-316d-441a-b4b5-29927a733298,388,TSCHPL,"Tambach Sub-County Hospital Parent Location",NULL
2f02de43-d2e6-41b3-a997-9c714f70bb8b,389,TDHPL,"Teso District Hospital Parent Location",NULL
625585ab-0b93-490f-bf64-b85dd97a0621,390,THCPL,"Turbo Health Centre Parent Location",NULL
d0ec5ba7-18ee-4aac-b001-fc61cec8ca26,391,WDHPL,"Webuye District Hospital Parent Location",NULL
aa14b55e-9b33-4132-ae3b-310960b7d3f6,392,ZSDHPL,"Ziwa Sub-District Hospital Parent Location",NULL
49fa8ba9-06f4-4072-afe7-fd3e51ed4482,393,"Chepkigen Health Centre","Chepkigen Health Centre",463
81e709e6-769d-4ac0-95b9-65fffa1b87c3,394,"Kipkabus Dispensary","Kipkabus Dispensary",477
9125a1fb-2856-49dd-91e0-aecdd85bbb99,395,"Mary Immaculate","Mary Immaculate HC in Ainabkoi Sub County Kapsoya Ward",NULL
8c7ec4f7-270c-45e9-a4f9-8589242d50d5,396,"Chepkigen Health Centre MCH","Chepkigen Health Centre PMTCT Site",463
2b1d2083-b4df-4e5c-96fe-af88122ef75b,397,"Cheramei Health Centre MCH","Cheramei Health Centre PMTCT Site",462
a0badb53-f49f-4d0b-bd3b-a5f435cbaf66,398,"West Clinic Health Centre  MCH","West Clinic Health Centre PMTCT Site",475
de051b8a-78ab-4fa8-bb08-5364c8e87297,399,"Kapyemit Dipsensary MCH","Kapyemit Dipsensary PMTCT site in Turbo Sub County",476
523d5060-07ee-46d9-b439-12867c4e83ac,400,"Elgeyo Border Dispensary MCH","Elgeyo Border Dispensary PMTCT Site in Moiben Sub County",472
09c9dbeb-9a24-4511-9ad2-9cf6601a9023,401,"Kipkabus Dispensary MCH","Kipkabus Dispensary MCH in Ainabkoi SUb County",477
a7b5bb0a-0244-44da-93b2-4d990f2420c6,402,"Mary Immaculate MCH","Mary Immaculate HC PMTCT site in Ainabkoi Sub County Kapsoya Ward",NULL
9ddd21c6-f668-44c7-a6c7-041ec1e836a6,403,"St. Marys Health Centre MCH - Kapsoya","St. Marys Health Centre - Kapsoya PMTCT Site in Eldoret",484
516c889a-f9ea-4861-b89c-e39f08dfb15c,404,"Kapsoya Health Centre MCH","Kapsoya Health Centre PMTCT Site",478
02b632fd-fef8-444a-9183-50ee4cf3cef9,405,"Emkwen Dispensary","A CDM facility",NULL
b8135ddf-e02c-4098-b4ce-17880a9ddb0f,406,"Tambach MCH","Tambach PMTCT Site",388
177c48c3-3b80-4981-8430-6b8d1255d952,407,MTRHPL,"MTRH Parent Location",NULL
168a43e4-221a-4672-a06a-8fa1ffe4b39d,408,UGDHPL,"Uasin Gishu District Hospital Parent Location",NULL
30795b10-ae2f-4ea2-8e17-2eda3caab793,409,AHCPL,"Amani Health Center Parent location",NULL
63f52188-4b3c-49c1-aad2-e129b784cef7,410,NHCPL,"Nasewa Health Centre Parent Location",NULL
a580930d-9a57-48ec-aa3e-c170802f45b0,411,"Kapteldon Health Centre","Health Centre in Kapteldon",474
fc4994e5-c92e-4d62-b6b6-d5d4600ac1ad,412,"MTRH Pharmacy","Help tbe pharmacy team provide medication refills to clients.",407
40a9b2f0-c6f3-423b-881b-77994a41b94e,413,"Metkei Community Dispensary","For CDM project",NULL
840d4e9c-8f62-4ece-bfd7-64bf04007033,414,"Railways CCC","A CCC location",471
a473d19b-51ce-429e-927e-a197d36e00f1,415,"Railways MCH","A MCH Facility",471
4949293e-7b5c-4359-8a55-1196a578143b,416,"Top Station Dispensary","Dispensary in Saboti Subcounty",NULL
29664340-6318-4808-8adb-6be98ddcb81b,417,"Kobos Health Centre","Health Centre in Kwanza-Subcounty",NULL
6666bb3c-1500-4320-9c46-78efc5bbaee0,418,"Rafiki Health Centre","A Health Centre in Saboti Sub County",NULL
bd561f82-7a85-4f8e-a6b3-c7de3711c377,419,"KCRH MCH Module","This is a module under KItale CRH",372
e466e113-dcfa-4dd0-9404-66a45a9a6a88,420,"KCRH New Module","This is a module  under KCRH for New Clients",372
345514ae-8f37-42fc-9bbe-993828c2910d,421,"KCRH Module A","This a module under KCRH for General clients",372
d9076981-4a84-4f6c-9f22-8980376727ae,422,"KCRH Module B","This is a module under KCRH for General clients",372
4e21fbba-66e4-43d5-94a9-219b25a02ddc,423,"KCRH Champions Module","This is a module for young 24 years and Below under KCRH",372
9d1025b7-280d-46f7-8f0d-33b3b7aeab41,424,"Alale Health Centre","This is a health centre in  Pokot North",NULL
d0d133f1-22f3-49c3-b9f1-d2f64944eb0d,425,"Amakuriat Dispensary","This is a Dispensary in Pokot North",NULL
fc26648e-aa47-4928-8595-5c96943b44b2,426,"Konyao Dispensary","This is a Dispensary in Pokot North",NULL
0a2d9adf-d758-4c81-8429-2ff54e2c58d6,427,"Lomut Dispensary","This is a facility in Pokot North",NULL
38eec9dd-8b52-4f8c-ad25-f045486299c1,428,"Murkwijit dispensary","This is a facility in Pokot North",NULL
3e365f38-28bc-467a-944e-a7f714f68349,429,"Location Test B","This is a test location for POC Testers",354
cd5554ca-2928-43ef-bcfe-777b7b9d5523,430,"Location Test C",NULL,354
7a948722-45db-4b55-bbf0-0637644b0228,431,"Kapsitwet health center","New location in Kitale",NULL
4ce35995-fcc3-4c70-9190-3cd56582cf8f,432,"Lupida MCH","Lupida MCH",NULL
086e6f2e-b67e-4926-a8fa-23999a7b7af1,433,"Kaptarakwa Sub County Hospital","Kaptarakwa Sub County Hospital POC site",NULL
0db6a78c-6b64-420c-bc30-ac403417c237,434,"Chesoi Health Centre","Chesoi Health Centre POC site",489
ce8089a9-d105-4d79-8a0a-d4a389d691b4,435,"Chesongoch Health Centre","Chesongoch Health Centre POC site",488
5794ab51-f531-46b8-acc0-51d77ff23760,436,"Kaparon Health Centre","Kaparon Health Centre POC site",NULL
33bca52f-148a-4f86-8897-48da6f8f01ec,437,"Simotwo Dispensary (Keiyo)","Simotwo Dispensary POC site",NULL
2c89c870-560d-4521-90f9-b62f56939595,438,"Chesoi Health Centre MCH","Chesoi Health Centre MCH",489
3db5339b-491c-4e80-8c55-7ef21d7141e6,439,"Chesongoch Health Centre MCH","Chesongoch Health Centre MCH",488
291f7e34-a803-4066-8c43-73c71bf206ce,440,"Kaparon Health Centre MCH","Kaparon Health Centre MCH",NULL
bc47c92b-9e7f-4e6e-a017-c748cb62a4d3,441,"Kaptarakwa Sub County Hospital MCH","Kaptarakwa Sub County Hospital MCH",NULL
73366df2-53d1-4e3a-b825-e89aaea19f49,442,"Simotwo Dispensary (Keiyo) MCH","Simotwo Dispensary MCH",NULL
85e503e8-aaa5-442c-a076-e55a852797b0,443,"Khasoko Health Centre","Khasoko Health Centre POC site",NULL
0d24ac82-82bf-4bca-a55c-513c4c4baf13,444,"Lunakwe Dispensary","Lunakwe Dispensary POC site",NULL
96bfc251-9054-4a79-8711-c4403ccb5d83,445,"Miluki Dispensary","Miluki Dispensary POC site",NULL
2031685c-6313-439a-b1a3-bb26f73616ea,446,"Elgon View Medical Cottage","Elgon View Medical Cottage POC site",NULL
2d355792-b0c8-42d1-886e-7fb67b80e55c,447,"Mumbule Dispensary","Mumbule Dispensary POC site",NULL
de0203fe-c860-4dc0-b75e-a3b574e87e66,448,"Nzoia Sugar Dispensary","Nzoia Sugar Dispensary POC site",NULL
282a4bad-6142-4e9a-9059-701c7bf344d7,449,"Mission of Mercy Clinic","Mission of Mercy Clinic POC",NULL
6394f3c5-0ced-41c1-b9c4-cb29ad322107,450,"Kimumu Dispensary","Kimumu Dispensary",NULL
e26cbaf5-fd02-4c4f-a529-7a4dcb5ed5e6,451,"Merewet Dispensary","Merewet Dispensary",NULL
a36f3b3c-8a07-465e-95e5-9bd08fdffe9c,452,"Survivors organization clinic - Malaba.","A clinic in Malaba",NULL
6ce08cfd-ae4b-41b8-b0a9-a9c5190c879e,453,"Survivors organization clinic - Busia","A clinic in Busia county",NULL
e977ee50-2671-4c24-a242-b89be0177848,454,"Kibuke Dispensary","A Dispensary in Bungoma County.",NULL
233f8a0a-3810-4ec0-85d7-b82ebd88e2fa,455,"Ngalasia Dispensary","A Dispensary in Bungoma county.",NULL
65962df7-ff09-4e11-a1e0-b56fe28d20b0,456,"Dreamland MC Hospital","A hospital in Bungoma County",NULL
da7fd43d-d99f-4aa5-9172-2a3e1d3b1340,457,"Kaptanai Dispensary","A dispensary in Bungoma county",NULL
bfe6d66a-993d-4f11-b5d6-d285179e708a,458,"Lwandanyi Dispensary","A dispensary in Bungoma County.",NULL
bb180221-51f2-4c6a-9045-876ead4e126d,459,"Tamlega Dispensary","A dispensary in Bungoma County.",NULL
516b0701-0a9c-4b4e-b69c-b614b2358e53,460,"Chemwa Bridge Dispensary","A dispensary in Bungoma County.",NULL
aa8a7e3e-1252-458e-a760-69e2e5edbb09,461,"Machwele Dispensary","A dispensary in Bungoma county",NULL
e651b918-b03b-448b-be98-beff370e2141,462,CHMPL,"Cheramei Parent Location",NULL
9da575d5-6d9c-4723-b556-dc8ec3dfc547,463,CKHCPL,"Chepkigen Parent location",NULL
e40c221c-721d-4efd-b351-382512e9f1cd,464,"Msekekwa Health Centre","Msekekwa Health Centre",NULL
ac8a4f98-260b-41e4-a5de-dc62d027c0ab,465,"Msekekwa Health Centre MCH","Msekekwa Health Centre MCH",NULL
eae17c8e-98f2-4bd9-a080-a5c3fecf2e06,466,"Cheptongei Health Centre","Cheptongei Health Centre",NULL
eaae1571-0051-4df7-9ed7-a5215452292b,467,"Tot Sub County Hospital","Tot Sub County Hospital",NULL
a58f3b40-293a-4d69-abcf-70d7b024b380,468,"Fluospar Health Centre","Fluospar Health Centre",NULL
c547be0c-5a7d-40e4-8097-dd2c4c96d926,469,KIHCPL,"Kiminini Health Centre Parent Locaion",NULL
2a19110e-0927-43f4-92c2-79da16d236b0,470,AMCPL,"Alphima Medical Clinic Parent Location",NULL
a0475d95-e86c-4466-9b24-1a498c472d5d,471,RUGPL,"Railways Parent Location (Uasin Gishu)",NULL
434feac4-5af2-41e6-a09d-3f14e6271237,472,EGBDPL,"Elgeyo Border Dispensary Parent Location",NULL
f70629c3-480e-495f-b6f9-329350a071fc,473,RHPL,"Reale Hospital Parent Location",NULL
22e60cef-8cbe-49ec-ba93-96211cc5a1e5,474,KAHCPL,"Kapteldon Health Centre Parent Location",NULL
3007b739-7bca-430b-9e20-007032c91238,475,WHLPL,"West Health Centre Parent Location",NULL
b107093c-380e-484c-a350-aad15d5e4e02,476,KAPDPL,"Kapyemit Dispensary Parent Location",NULL
4333f5e1-2e6e-43fe-9ff1-ad2fc7bee8a6,477,KIDPL,"Kipkabus Dispensary Parent location",NULL
d98d1d9a-e13c-42b8-b2f7-4e79ded0080f,478,KAPHCPL,"Kapsoya health centre parent location",NULL
bb2e14a2-cc55-4ac5-a752-34a807f9fa70,479,"Galilee Medical center","Medical center in Trans-nzoia",NULL
cd1ff933-bf82-46d5-865f-0d4e8959069b,480,"Kimondo Dispensary","Dispensary in Trans Nzoia",NULL
94742c3a-17a8-4bf3-b2ba-67d63331d683,481,"Kitum Dispensary","Dispensary in Trans-nzoia",NULL
93c09c13-f38b-4f18-8cea-dfec6a2cdd0b,482,"Kolongolo Mission Dispensary","Dispensary in Trans-nzoia",NULL
171b914c-9309-4100-b91b-d4c075bf6d4b,483,"St. Ursula Dispensary","Dispensary in Trans Nzoia",NULL
4bdc0e98-1d9e-4095-b5ce-5b77915e7b7d,484,SMKPL,"St Mary's Kapsoya parent location",NULL
7eaaa5e9-64c5-4f5e-bf9e-02ecd13f64a0,485,"Cherangany Nursing Home","Cherangany Nursing Home",NULL
d1915f5e-7bf2-47dd-93c7-3d2e7b54cbd4,486,"Simit Dispensary","A dispensary in EMC, Keiyo South",NULL
79a3ccc8-0c8b-48c2-ae54-a3dbe132ed7f,487,"Labot Dispensary","A dispensary in EMC, Marakwet West",NULL
2b3f5fec-fd44-44bf-9a8c-1c9e5f449f5d,488,CHEPL,"Chesongoch Health Centre Parent Location",NULL
7c3f1cde-c1e2-437e-beec-b7c2b86ae9a9,489,CHEHCPL,"Chesoi Health Centre Parent Location",NULL
43239190-96d6-45f8-91fe-02e041c680af,490,"Turkwel Health Centre","A health centre in West Pokot County.",NULL
5f1c414e-9bc6-4cdf-9307-133625636ddf,491,"Reale Hospital MCH","MCH at Reale hospital",473
6b9bebc0-bea7-4c90-8dc8-4c14f33c96de,492,"Kapteldon Health Centre MCH","MCH at Kapteldon Health Centre",474
3149c821-77f3-4ca1-854f-f90bf332ad38,493,"Kapenguria TB","TB Clinic in Kapenguria hospital",369
d3b68295-efc1-4a2a-9e71-5a31e5eec64f,494,"Iten TB","TB clinic at Iten hospital",366
a6640952-a4a2-43f6-b6e4-41d108319f19,495,"Oak tree Hospital","Hospital in Uasin gishu",NULL
0cc1e6c8-69a5-4b78-932d-6170fcfb98fe,496,"Bravo Module-Turbo","A module in Turbo Health Centre",390
a844aa95-e9a6-416b-942b-ac07c1ef84fe,497,"Maisha Module-Turbo","A module in Turbo Health Centre",390
c22318da-d854-43fa-bd1e-8cb7d1d16ebf,498,"Victor's Module-Turbo","A module in Turbo Health Centre",390
acd01eec-bfe6-4050-8e1a-c5dd27a3f741,499,"Tiinei Dispensary","A dispensary in West Pokot",NULL
f8565d03-0f52-471f-ae81-b31becfd33de,500,"Kaptabuk Dispensary","A Dispensary in West Pokot",NULL
c7f1edfd-4b89-47b3-abf9-f45c2573f982,501,"Kisor Dispensary","A dispensary in UasinGishu",383
bf70401b-6eb1-4d5b-bfdf-6956087ad44a,502,"Kipkenyo Dispensary","A dispensary in Uasingishu",383
